Team Name:,Image:,Games Played:,Win Rate:
N/A,/images/logo.svg,N/A,N/A
Tokyo Verdy Esports,https://griffon.octane.gg/teams/Tokyo_Verdy_Esports.png,344,72.38%
Pirates Exdee,https://griffon.octane.gg/teams/Pirates_Exdee_fixed.png,381,69.29%
Ellevens Esports,https://griffon.octane.gg/teams/ellevens-esports.png,421,68.17%
Sandrock Gaming,https://griffon.octane.gg/teams/Sandrock_Gaming_2021.png,576,66.84%
Gale Force,https://griffon.octane.gg/teams/gale-force.png,311,64.63%
Team Falcons,https://griffon.octane.gg/teams/Team_Falcons_2022.png,533,64.54%
Renegades,https://griffon.octane.gg/teams/renegades.png,1520,64.08%
Ground Zero Gaming,https://griffon.octane.gg/teams/ground-zero-gaming.png,1490,63.76%
PWR,https://griffon.octane.gg/teams/PWR.png,266,63.53%
Team BDS,https://griffon.octane.gg/teams/Team_BDS_2021.png,1304,63.04%
NRG Esports,https://griffon.octane.gg/teams/nrg-esports.png,2399,62.82%
Chiefs Esports,https://griffon.octane.gg/teams/chiefs-esports.png,394,61.93%
AW3 Esports,https://griffon.octane.gg/teams/AW3Esports.png,338,61.83%
Cringe Society,/images/logo.svg,944,61.65%
Cloud9,https://griffon.octane.gg/teams/cloud9.png,711,61.46%
Denied,https://griffon.octane.gg/teams/denied.png,273,61.17%
FURIA Esports,https://griffon.octane.gg/teams/Furia_Esports_Fixed.png,679,61.12%
Novus Aevi,https://griffon.octane.gg/teams/Novus_Aevi_lightmode.png,424,61.08%
Spacestation Gaming,https://griffon.octane.gg/teams/Spacestation_Gaming_2021.png,1806,60.52%
Gaming Gamers,https://griffon.octane.gg/teams/gaming-gamers.png,275,60.36%
We Dem Girlz,https://griffon.octane.gg/teams/we-dem-girlz.png,332,59.94%
True Neutral,https://griffon.octane.gg/teams/true-neutral.png,1264,59.81%
G2 Esports,https://griffon.octane.gg/teams/g2-esports.png,2170,59.49%
KRÃœ Esports,https://griffon.octane.gg/teams/KRU_Esports.png,282,59.22%
FlipSid3 Tactics,https://griffon.octane.gg/teams/flipsid3-tactics.png,735,59.05%
Rebel,https://griffon.octane.gg/teams/rebel.png,385,58.96%
Nimmt55,https://griffon.octane.gg/teams/Nimmt55.png,327,58.72%
Team Queso,https://griffon.octane.gg/teams/Team_Queso_2021.png,736,58.56%
The Three Sins,https://griffon.octane.gg/teams/the-three-sins.png,320,58.44%
DeToNator,https://griffon.octane.gg/teams/DeToNator_2022.png,440,58.41%
Team WLF,https://griffon.octane.gg/teams/team-wlf.png,324,58.33%
FaZe Clan,https://griffon.octane.gg/teams/faze-clan.png,729,57.61%
Servette Geneva Esports,https://griffon.octane.gg/teams/servette-geneva-esports.png,372,57.53%
Karmine Corp,https://griffon.octane.gg/teams/Karmine_Corp.png,514,57.39%
Kings of Urban,https://griffon.octane.gg/teams/kings-of-urban.png,264,57.20%
RCD Espanyol,https://griffon.octane.gg/teams/rcd-espanyol.png,258,56.98%
Team Vitality,https://griffon.octane.gg/teams/team-vitality.png,1699,56.97%
Team Envy,https://griffon.octane.gg/teams/team-envy.png,1430,56.92%
Nordavind,https://griffon.octane.gg/teams/nordavind.png,501,56.89%
ATK,https://griffon.octane.gg/teams/ATK.png,334,56.59%
Team Secret,https://griffon.octane.gg/teams/team-secret.png,499,56.51%
Moist Esports,https://griffon.octane.gg/teams/Moist_Esports.png,296,56.42%
Noble esports,https://griffon.octane.gg/teams/Noble_Esports_2021_Fixed.png,695,56.40%
Randoms,https://griffon.octane.gg/teams/Randoms.png,297,56.23%
SUPRMODE,https://griffon.octane.gg/teams/SUPRMODE_Gaming.png,273,56.04%
Vibrance,https://griffon.octane.gg/teams/Vibrance_2021_fixed5.png,409,55.75%
Oxygen Esports,https://griffon.octane.gg/teams/Oxygen_Esports_2021.png,1113,55.71%
EndGame,https://griffon.octane.gg/teams/EndGame_fixed.png,333,55.56%
The Ultimates,https://griffon.octane.gg/teams/The_Ultimates.png,254,55.51%
Dignitas,https://griffon.octane.gg/teams/dignitas.png,1637,55.16%
Sparx Esports,https://griffon.octane.gg/teams/Sparx_Esports.png,315,54.92%
The Peeps,https://griffon.octane.gg/teams/the-peeps.png,778,54.88%
Team WMB,https://griffon.octane.gg/teams/team-wmb.png,272,54.78%
TrainHard eSport,https://griffon.octane.gg/teams/trainhard-esport.png,314,54.78%
Vodafone Giants,https://griffon.octane.gg/teams/Vodafone_Giants_2021_New.png,876,54.57%
Dire Wolves,https://griffon.octane.gg/teams/dire-wolves.png,1065,54.55%
Luminosity Gaming,https://griffon.octane.gg/teams/Luminosity_Gaming.png,310,54.52%
Stealth7 eSports,https://griffon.octane.gg/teams/stealth7-esports.png,468,54.49%
Solicit,https://griffon.octane.gg/teams/598px-Solicit_2021.png,315,54.29%
White Demons,https://griffon.octane.gg/teams/white-demons.png,305,54.10%
Veloce Esports,https://griffon.octane.gg/teams/veloce-esports.png,383,54.05%
Parabellum Esports,https://griffon.octane.gg/teams/Parabellum_Esports.png,291,53.95%
Atlantide Wave,https://griffon.octane.gg/teams/atlantide-wave.png,349,53.87%
Dark Rift Esports,https://griffon.octane.gg/teams/Dark_Rift_Esports_2022.png,271,53.87%
Top Blokes,https://griffon.octane.gg/teams/top-blokes.png,711,53.45%
Pioneers,https://griffon.octane.gg/teams/Kansas_City_Pioneers_2021.png,1095,53.42%
Fadeaway,https://griffon.octane.gg/teams/fadeaway.png,380,53.42%
Team Bliss,https://griffon.octane.gg/teams/Team_Bliss.png,264,53.41%
1NE eSports,https://griffon.octane.gg/teams/1ne-esports.png,382,53.40%
Jamal Jabary,https://griffon.octane.gg/teams/jamal-jabary.png,289,53.29%
Method,https://griffon.octane.gg/teams/method.png,503,53.28%
HG Esports,https://griffon.octane.gg/teams/hg-esports.png,278,53.24%
Mustu Fluck,/images/logo.svg,615,53.17%
Akrew,https://griffon.octane.gg/teams/Akrew.png,287,52.96%
Solary,https://griffon.octane.gg/teams/solary.png,892,52.91%
PDHM Gaming,https://griffon.octane.gg/teams/pdhm-gaming.png,278,52.88%
eRa Eternity,https://griffon.octane.gg/teams/era-eternity.png,388,52.84%
Torrent,https://griffon.octane.gg/teams/Torrent.png,294,52.72%
Euphoria,https://griffon.octane.gg/teams/euphoria.png,279,52.69%
Team GanDerS,https://griffon.octane.gg/teams/Team_GanDerS_2022.png,283,52.65%
Mindfreak,https://griffon.octane.gg/teams/mindfreak.png,891,52.41%
Exeed,https://griffon.octane.gg/teams/exeed.png,307,52.12%
PSG eSports,https://griffon.octane.gg/teams/psg-esports.png,547,52.10%
Galaxy Racer,https://griffon.octane.gg/teams/galaxy-racer.png,399,51.88%
Version1,https://griffon.octane.gg/teams/version1.png,1020,51.86%
Team Singularity,https://griffon.octane.gg/teams/team-singularity.png,929,51.78%
FC Barcelona,https://griffon.octane.gg/teams/fc-barcelona.png,735,51.56%
Bandits ESC,https://griffon.octane.gg/teams/Bandits_ESC_lightmode.png,301,51.50%
Esport BERG,https://griffon.octane.gg/teams/Esport_BERG.png,514,51.36%
Guild Esports,https://griffon.octane.gg/teams/guild-esports.png,1094,51.28%
Lotus,https://griffon.octane.gg/teams/lotus.png,285,51.23%
SMPR Esports,https://griffon.octane.gg/teams/Semper_Esports.png,332,51.20%
Ruby,https://griffon.octane.gg/teams/ruby.png,276,51.09%
Mirage,https://griffon.octane.gg/teams/Mirage_Fixed.png,262,50.76%
Knights,https://griffon.octane.gg/teams/pittsburgh-knights.png,1124,50.71%
Endpoint,https://griffon.octane.gg/teams/endpoint.png,1262,50.32%
Complexity Gaming,https://griffon.octane.gg/teams/Complexity_Gaming_2019.png,626,50.32%
Team Liquid,https://griffon.octane.gg/teams/team-liquid.png,902,50.11%
Shopify Rebellion,https://griffon.octane.gg/teams/Shopify_Rebellion_fixed.png,513,50.10%
Rogue,https://griffon.octane.gg/teams/rogue.png,1867,50.08%
Forbidden Gaming,https://griffon.octane.gg/teams/forbidden-gaming.png,368,50.00%
Canberra Havoc,https://griffon.octane.gg/teams/canberra-havoc.png,677,49.93%
MINKZ,https://griffon.octane.gg/teams/minkz.png,337,49.85%
Rix.GG,https://griffon.octane.gg/teams/Rix_gg_2021.png,569,49.74%
Evil Geniuses,https://griffon.octane.gg/teams/Evil_Geniuses_2020.png,648,49.54%
Sol,https://griffon.octane.gg/teams/Sol.png,292,49.32%
Ghost Gaming,https://griffon.octane.gg/teams/ghost-gaming.png,1233,49.15%
Game Fist,https://griffon.octane.gg/teams/game-fist.png,373,48.79%
Charlotte Phoenix,https://griffon.octane.gg/teams/charlotte-phoenix.png,1034,48.65%
Triple Trouble,https://griffon.octane.gg/teams/triple-trouble.png,632,48.58%
mousesports,https://griffon.octane.gg/teams/mousesports.png,299,48.49%
00 Nation,https://griffon.octane.gg/teams/00_Nation_fixed2.png,279,48.39%
1620 Kings,https://griffon.octane.gg/teams/1620_Kings_2022.png,373,48.26%
Monkeys,https://griffon.octane.gg/teams/monkeys.png,334,48.20%
Lausanne eSports,https://griffon.octane.gg/teams/lausanne-esports.png,349,48.14%
Genesis,https://griffon.octane.gg/teams/genesis.png,256,48.05%
Legacy Esports,https://griffon.octane.gg/teams/legacy-esports.png,264,47.73%
XSET,https://griffon.octane.gg/teams/xset.png,949,47.72%
R!OT Gaming,https://griffon.octane.gg/teams/r!ot-gaming.png,830,47.71%
Overt,https://griffon.octane.gg/teams/Overt_2020.png,260,47.69%
Williams Resolve,https://griffon.octane.gg/teams/Williams_Resolve.png,411,47.69%
Carnage Gaming,https://griffon.octane.gg/teams/carnage-gaming.png,351,47.58%
Team AXLE,https://griffon.octane.gg/teams/Team_AXLE_2022.png,364,47.53%
Alpine Esports,https://griffon.octane.gg/teams/alpine-esports.png,706,47.31%
Zookeepers,https://griffon.octane.gg/teams/zookeepers.png,313,47.28%
Stromboli,https://griffon.octane.gg/teams/stromboli.png,333,47.15%
TeamOrangeGaming,https://griffon.octane.gg/teams/team-orange-gaming.png,448,47.10%
RBG Esports,https://griffon.octane.gg/teams/rbg-esports.png,712,46.91%
Soniqs,https://griffon.octane.gg/teams/susquehanna-soniqs.png,1104,46.65%
Omelette,https://griffon.octane.gg/teams/omelette.png,266,46.62%
Nefarious,https://griffon.octane.gg/teams/Nefarious_2022.png,624,46.15%
72 Pin Connector,https://griffon.octane.gg/teams/72-pin-connector.png,410,45.85%
Gentlemen,https://griffon.octane.gg/teams/Gentlemen.png,300,45.67%
Xayfhers,https://griffon.octane.gg/teams/Xayfhers_New.png,274,45.62%
Team Process,https://griffon.octane.gg/teams/team-process.png,251,45.42%
FURY,https://griffon.octane.gg/teams/fury.png,278,45.32%
Plot Twist,https://griffon.octane.gg/teams/plot-twist.png,387,44.96%
eUnited,https://griffon.octane.gg/teams/eunited.png,1010,44.95%
Free Win,https://griffon.octane.gg/teams/600px-Free_Win.png,391,44.76%
Splyce,https://griffon.octane.gg/teams/splyce.png,256,44.53%
Wolves Esports,https://griffon.octane.gg/teams/wolves-esports.png,257,44.36%
Mako,https://griffon.octane.gg/teams/Mako.png,284,43.31%
AllMid,https://griffon.octane.gg/teams/allmid.png,297,43.10%
Atypical,https://griffon.octane.gg/teams/atypical.png,362,42.82%
Hazard Esports,https://griffon.octane.gg/teams/hazard-esports.png,371,42.32%
SK Gaming,https://griffon.octane.gg/teams/sk-gaming.png,288,41.67%
mYinsanity,https://griffon.octane.gg/teams/myinsanity.png,266,39.85%
exceL Esports,https://griffon.octane.gg/teams/excel-esports.png,257,38.52%
